track_uri,track_name,artist_name,artist_uri,album,track_pop,year_released,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre
0JXXNGljqupsJaZsgSbMZV,Sure Thing,Miguel,360IAlyVv4PCEVjgyMZrxK,All I Want Is You,79,2010-11-26,0.684,0.607,11,-8.127,0,0.1,0.0267,0.000307,0.191,0.498,81.001,audio_features,0JXXNGljqupsJaZsgSbMZV,spotify:track:0JXXNGljqupsJaZsgSbMZV,https://api.spotify.com/v1/tracks/0JXXNGljqupsJaZsgSbMZV,https://api.spotify.com/v1/audio-analysis/0JXXNGljqupsJaZsgSbMZV,195373,4,rnb
2xRYnHQdLD9ketvC01UYYT,It Won't Stop (feat. Chris Brown) - EP Version,Sevyn Streeter,6If57j6e3TXXk0HiLcIZca,"Call Me Crazy, But...",71,2013-12-03,0.657,0.574,1,-9.484,0,0.0407,0.016,8.1e-05,0.172,0.211,119.992,audio_features,2xRYnHQdLD9ketvC01UYYT,spotify:track:2xRYnHQdLD9ketvC01UYYT,https://api.spotify.com/v1/tracks/2xRYnHQdLD9ketvC01UYYT,https://api.spotify.com/v1/audio-analysis/2xRYnHQdLD9ketvC01UYYT,281080,4,rnb
0npGoOENjn7vVvIMmvWekQ,Lay It Down,Lloyd,1Xfmvd48oOhEWkscWyEbh9,King Of Hearts (Deluxe),62,2011,0.527,0.796,1,-5.111,0,0.062,0.017,0.0,0.0798,0.534,155.99,audio_features,0npGoOENjn7vVvIMmvWekQ,spotify:track:0npGoOENjn7vVvIMmvWekQ,https://api.spotify.com/v1/tracks/0npGoOENjn7vVvIMmvWekQ,https://api.spotify.com/v1/audio-analysis/0npGoOENjn7vVvIMmvWekQ,240107,4,rnb
0mfCH4nfpshBQR9ueZP5eP,Girls Need Love (with Drake) - Remix,Summer Walker,57LYzLEk2LcFghVwuWbcuS,Girls Need Love (with Drake) [Remix],0,2019-02-10,0.656,0.432,6,-9.481,0,0.217,0.443,0.0,0.132,0.0897,97.022,audio_features,0mfCH4nfpshBQR9ueZP5eP,spotify:track:0mfCH4nfpshBQR9ueZP5eP,https://api.spotify.com/v1/tracks/0mfCH4nfpshBQR9ueZP5eP,https://api.spotify.com/v1/audio-analysis/0mfCH4nfpshBQR9ueZP5eP,222374,4,rnb
4squZv12LD9M8ooJfoVgZS,Boo'd Up,Ella Mai,7HkdQ0gt53LP4zmHsL0nap,Ella Mai,65,2018-10-12,0.397,0.843,10,-3.726,0,0.0987,0.158,0.0,0.0844,0.22,81.201,audio_features,4squZv12LD9M8ooJfoVgZS,spotify:track:4squZv12LD9M8ooJfoVgZS,https://api.spotify.com/v1/tracks/4squZv12LD9M8ooJfoVgZS,https://api.spotify.com/v1/audio-analysis/4squZv12LD9M8ooJfoVgZS,239341,4,rnb
0PJIbOdMs3bd5AT8liULMQ,oui,Jeremih,3KV3p5EY4AvKxOlhGHORLg,Late Nights: The Album,77,2015-12-04,0.418,0.724,5,-3.724,1,0.0964,0.213,0.0,0.112,0.604,78.521,audio_features,0PJIbOdMs3bd5AT8liULMQ,spotify:track:0PJIbOdMs3bd5AT8liULMQ,https://api.spotify.com/v1/tracks/0PJIbOdMs3bd5AT8liULMQ,https://api.spotify.com/v1/audio-analysis/0PJIbOdMs3bd5AT8liULMQ,238320,5,rnb
0q75NwOoFiARAVp4EXU4Bs,Love Galore (feat. Travis Scott),SZA,7tYKF4w9nC0nq9CsPZTHyP,Ctrl,77,2017-06-09,0.795,0.594,0,-6.2,1,0.0748,0.112,0.0,0.162,0.409,135.002,audio_features,0q75NwOoFiARAVp4EXU4Bs,spotify:track:0q75NwOoFiARAVp4EXU4Bs,https://api.spotify.com/v1/tracks/0q75NwOoFiARAVp4EXU4Bs,https://api.spotify.com/v1/audio-analysis/0q75NwOoFiARAVp4EXU4Bs,275080,4,rnb
5ctk3VJoHoURSiwkCJn2bf,How Many Drinks?,Miguel,360IAlyVv4PCEVjgyMZrxK,Kaleidoscope Dream,64,2012-09-28,0.379,0.608,0,-7.011,0,0.134,0.00311,0.000614,0.248,0.241,81.822,audio_features,5ctk3VJoHoURSiwkCJn2bf,spotify:track:5ctk3VJoHoURSiwkCJn2bf,https://api.spotify.com/v1/tracks/5ctk3VJoHoURSiwkCJn2bf,https://api.spotify.com/v1/audio-analysis/5ctk3VJoHoURSiwkCJn2bf,272987,4,rnb
6XHVuErjQ4XNm6nDPVCxVX,No Guidance (feat. Drake),Chris Brown,7bXgB6jMjp9ATFy66eO08Z,Indigo,79,2019-06-28,0.696,0.454,1,-6.756,0,0.153,0.123,0.0,0.155,0.136,92.928,audio_features,6XHVuErjQ4XNm6nDPVCxVX,spotify:track:6XHVuErjQ4XNm6nDPVCxVX,https://api.spotify.com/v1/tracks/6XHVuErjQ4XNm6nDPVCxVX,https://api.spotify.com/v1/audio-analysis/6XHVuErjQ4XNm6nDPVCxVX,260640,4,rnb
2Gyc6e2cLxA5hoX1NOvYnU,Say It,Tory Lanez,2jku7tDXc6XoB6MO2hFuqg,I Told You,74,2016-08-19,0.546,0.529,11,-10.511,0,0.0583,0.0862,6.5e-06,0.124,0.247,107.331,audio_features,2Gyc6e2cLxA5hoX1NOvYnU,spotify:track:2Gyc6e2cLxA5hoX1NOvYnU,https://api.spotify.com/v1/tracks/2Gyc6e2cLxA5hoX1NOvYnU,https://api.spotify.com/v1/audio-analysis/2Gyc6e2cLxA5hoX1NOvYnU,237787,4,rnb
6oEVnWKgPqIEPc53OYDNqG,Could've Been (feat. Bryson Tiller),H.E.R.,3Y7RZ31TRPVadSFVy1o8os,I Used To Know Her,75,2019-08-30,0.45,0.352,1,-11.733,0,0.267,0.649,3.8e-06,0.249,0.408,102.679,audio_features,6oEVnWKgPqIEPc53OYDNqG,spotify:track:6oEVnWKgPqIEPc53OYDNqG,https://api.spotify.com/v1/tracks/6oEVnWKgPqIEPc53OYDNqG,https://api.spotify.com/v1/audio-analysis/6oEVnWKgPqIEPc53OYDNqG,252747,4,rnb
4NlnpZPi5Z3r1uuyRglUhO,Needed Me,Rihanna,5pKCCKE2ajJHZ9KAiaK11H,ANTI,57,2016-01-28,0.671,0.314,5,-8.091,0,0.244,0.11,0.0,0.0825,0.296,110.898,audio_features,4NlnpZPi5Z3r1uuyRglUhO,spotify:track:4NlnpZPi5Z3r1uuyRglUhO,https://api.spotify.com/v1/tracks/4NlnpZPi5Z3r1uuyRglUhO,https://api.spotify.com/v1/audio-analysis/4NlnpZPi5Z3r1uuyRglUhO,191600,4,rnb
25cUhiAod71TIQSNicOaW3,Adorn,Miguel,360IAlyVv4PCEVjgyMZrxK,Kaleidoscope Dream,67,2012-09-28,0.625,0.576,11,-5.693,0,0.175,0.0543,4.07e-05,0.187,0.235,179.063,audio_features,25cUhiAod71TIQSNicOaW3,spotify:track:25cUhiAod71TIQSNicOaW3,https://api.spotify.com/v1/tracks/25cUhiAod71TIQSNicOaW3,https://api.spotify.com/v1/audio-analysis/25cUhiAod71TIQSNicOaW3,193147,4,rnb
6gU9OKjOE7ghfEd55oRO57,The Weekend,SZA,7tYKF4w9nC0nq9CsPZTHyP,Ctrl,74,2017-06-09,0.4,0.366,8,-9.405,0,0.0597,0.242,0.0,0.126,0.161,73.313,audio_features,6gU9OKjOE7ghfEd55oRO57,spotify:track:6gU9OKjOE7ghfEd55oRO57,https://api.spotify.com/v1/tracks/6gU9OKjOE7ghfEd55oRO57,https://api.spotify.com/v1/audio-analysis/6gU9OKjOE7ghfEd55oRO57,272187,3,rnb
1cAL4sFzXXRMbpZnTPa7Zi,Distraction,Kehlani,0cGUm45nv7Z6M6qdXYQGTX,SweetSexySavage (Deluxe),51,2017-01-27,0.66,0.698,5,-6.266,0,0.0467,0.0266,0.0,0.296,0.396,120.959,audio_features,1cAL4sFzXXRMbpZnTPa7Zi,spotify:track:1cAL4sFzXXRMbpZnTPa7Zi,https://api.spotify.com/v1/tracks/1cAL4sFzXXRMbpZnTPa7Zi,https://api.spotify.com/v1/audio-analysis/1cAL4sFzXXRMbpZnTPa7Zi,235693,4,rnb
3pXF1nA74528Edde4of9CC,Don't,Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs,T R A P S O U L,79,2015-10-02,0.765,0.356,11,-5.556,0,0.195,0.223,0.0,0.0963,0.189,96.991,audio_features,3pXF1nA74528Edde4of9CC,spotify:track:3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/tracks/3pXF1nA74528Edde4of9CC,https://api.spotify.com/v1/audio-analysis/3pXF1nA74528Edde4of9CC,198293,4,rnb
6CTWathupIiDs7U4InHnDA,Trip,Ella Mai,7HkdQ0gt53LP4zmHsL0nap,Ella Mai,74,2018-10-12,0.477,0.61,11,-5.628,0,0.144,0.225,0.0,0.107,0.358,79.882,audio_features,6CTWathupIiDs7U4InHnDA,spotify:track:6CTWathupIiDs7U4InHnDA,https://api.spotify.com/v1/tracks/6CTWathupIiDs7U4InHnDA,https://api.spotify.com/v1/audio-analysis/6CTWathupIiDs7U4InHnDA,213993,4,rnb
6wN4nT2qy3MQc098yL3Eu9,Deuces (feat. Tyga & Kevin McCall),Chris Brown,7bXgB6jMjp9ATFy66eO08Z,F.A.M.E. (Expanded Edition),69,2011-03-22,0.692,0.736,1,-5.109,1,0.11,0.0324,0.0,0.0787,0.217,73.987,audio_features,6wN4nT2qy3MQc098yL3Eu9,spotify:track:6wN4nT2qy3MQc098yL3Eu9,https://api.spotify.com/v1/tracks/6wN4nT2qy3MQc098yL3Eu9,https://api.spotify.com/v1/audio-analysis/6wN4nT2qy3MQc098yL3Eu9,276560,4,rnb
7ewfvLrlI0VNht4vEnoTMh,No Love,August Alsina,19Fi1Rj7kk8kyiwxpXy3yM,No Love (Remix),68,2014-08-05,0.462,0.615,0,-7.982,0,0.153,0.00543,0.0,0.856,0.344,130.967,audio_features,7ewfvLrlI0VNht4vEnoTMh,spotify:track:7ewfvLrlI0VNht4vEnoTMh,https://api.spotify.com/v1/tracks/7ewfvLrlI0VNht4vEnoTMh,https://api.spotify.com/v1/audio-analysis/7ewfvLrlI0VNht4vEnoTMh,276080,4,rnb
4mL59LVbKgOpEACxraGYdr,While We're Young,Jhené Aiko,5ZS223C6JyBfXasXxrRqOk,Trip,71,2017-09-22,0.649,0.791,2,-6.013,1,0.193,0.104,1.97e-06,0.108,0.811,128.023,audio_features,4mL59LVbKgOpEACxraGYdr,spotify:track:4mL59LVbKgOpEACxraGYdr,https://api.spotify.com/v1/tracks/4mL59LVbKgOpEACxraGYdr,https://api.spotify.com/v1/audio-analysis/4mL59LVbKgOpEACxraGYdr,236160,4,rnb
7zFXmv6vqI4qOt4yGf3jYZ,Get You (feat. Kali Uchis),Daniel Caesar,20wkVLutqVOYrc0kxFs7rA,Freudian,80,2017-08-25,0.658,0.294,4,-8.533,0,0.0321,0.422,5.2e-05,0.0749,0.358,74.038,audio_features,7zFXmv6vqI4qOt4yGf3jYZ,spotify:track:7zFXmv6vqI4qOt4yGf3jYZ,https://api.spotify.com/v1/tracks/7zFXmv6vqI4qOt4yGf3jYZ,https://api.spotify.com/v1/audio-analysis/7zFXmv6vqI4qOt4yGf3jYZ,278180,4,rnb
42qh86p7TLXyumxSHn65kc,Party (feat. André 3000),Beyoncé,6vWDO969PvNqNYHIOW5v0m,4,62,2011-06-24,0.648,0.593,10,-6.267,1,0.0509,0.0188,0.0,0.169,0.719,160.984,audio_features,42qh86p7TLXyumxSHn65kc,spotify:track:42qh86p7TLXyumxSHn65kc,https://api.spotify.com/v1/tracks/42qh86p7TLXyumxSHn65kc,https://api.spotify.com/v1/audio-analysis/42qh86p7TLXyumxSHn65kc,245480,4,rnb
1B6TmCvKjC4dopBohVW51x,B.E.D.,Jacquees,4tMm1dU6Gn04VAZ9ClHcIZ,4275 (Bonus Version),70,2018-09-07,0.739,0.536,1,-6.501,1,0.0587,0.00368,0.0,0.0968,0.193,122.022,audio_features,1B6TmCvKjC4dopBohVW51x,spotify:track:1B6TmCvKjC4dopBohVW51x,https://api.spotify.com/v1/tracks/1B6TmCvKjC4dopBohVW51x,https://api.spotify.com/v1/audio-analysis/1B6TmCvKjC4dopBohVW51x,236147,4,rnb
5rgrBsAFYMun6yhtnLKRPz,Right My Wrongs,Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs,T R A P S O U L,74,2015-10-02,0.543,0.449,1,-8.065,1,0.0463,0.345,0.0,0.157,0.29,132.609,audio_features,5rgrBsAFYMun6yhtnLKRPz,spotify:track:5rgrBsAFYMun6yhtnLKRPz,https://api.spotify.com/v1/tracks/5rgrBsAFYMun6yhtnLKRPz,https://api.spotify.com/v1/audio-analysis/5rgrBsAFYMun6yhtnLKRPz,249320,4,rnb
0rFZaQ4crlGAzuCjWCQ2xu,Body Party,Ciara,2NdeV5rLm47xAvogXrYhJX,Ciara,65,2013-07-05,0.577,0.576,2,-6.299,1,0.0563,0.0143,0.0,0.602,0.12,133.973,audio_features,0rFZaQ4crlGAzuCjWCQ2xu,spotify:track:0rFZaQ4crlGAzuCjWCQ2xu,https://api.spotify.com/v1/tracks/0rFZaQ4crlGAzuCjWCQ2xu,https://api.spotify.com/v1/audio-analysis/0rFZaQ4crlGAzuCjWCQ2xu,234040,4,rnb
3nXrCAE44KlevAkQB2XWcN,Gonna Love Me,Teyana Taylor,4ULO7IGI3M2bo0Ap7B9h8a,K.T.S.E.,70,2018-06-23,0.514,0.506,10,-7.095,0,0.28,0.402,2.56e-05,0.191,0.312,88.044,audio_features,3nXrCAE44KlevAkQB2XWcN,spotify:track:3nXrCAE44KlevAkQB2XWcN,https://api.spotify.com/v1/tracks/3nXrCAE44KlevAkQB2XWcN,https://api.spotify.com/v1/audio-analysis/3nXrCAE44KlevAkQB2XWcN,166998,4,rnb
2wBCrtJS3E3TimRZ5MElTI,The Worst,Jhené Aiko,5ZS223C6JyBfXasXxrRqOk,Sail Out,70,2013-01-01,0.539,0.414,1,-9.156,0,0.0601,0.253,1.3e-06,0.143,0.123,94.895,audio_features,2wBCrtJS3E3TimRZ5MElTI,spotify:track:2wBCrtJS3E3TimRZ5MElTI,https://api.spotify.com/v1/tracks/2wBCrtJS3E3TimRZ5MElTI,https://api.spotify.com/v1/audio-analysis/2wBCrtJS3E3TimRZ5MElTI,254493,4,rnb
3fBbfrWZUuWWrMQXFISr7N,New Flame (feat. Usher & Rick Ross),Chris Brown,7bXgB6jMjp9ATFy66eO08Z,X (Expanded Edition),68,2014-09-16,0.702,0.629,1,-4.292,1,0.041,0.0506,0.0,0.0963,0.446,141.967,audio_features,3fBbfrWZUuWWrMQXFISr7N,spotify:track:3fBbfrWZUuWWrMQXFISr7N,https://api.spotify.com/v1/tracks/3fBbfrWZUuWWrMQXFISr7N,https://api.spotify.com/v1/audio-analysis/3fBbfrWZUuWWrMQXFISr7N,244227,4,rnb
1wZqJM5FGDEl3FjHDxDyQd,Come and See Me (feat. Drake),PARTYNEXTDOOR,2HPaUgqeutzr3jx5a9WyDV,PARTYNEXTDOOR 3 (P3),73,2016-08-12,0.717,0.347,11,-10.265,0,0.0636,0.0511,2.43e-06,0.087,0.0589,84.987,audio_features,1wZqJM5FGDEl3FjHDxDyQd,spotify:track:1wZqJM5FGDEl3FjHDxDyQd,https://api.spotify.com/v1/tracks/1wZqJM5FGDEl3FjHDxDyQd,https://api.spotify.com/v1/audio-analysis/1wZqJM5FGDEl3FjHDxDyQd,235477,4,rnb
4NYwy0R3NdvORX2B6OZXBT,Slow Motion,Trey Songz,2iojnBLj0qIMiKPvVhLnsH,Trigga Reloaded,69,2015-06-23,0.733,0.408,7,-7.834,0,0.0388,0.679,3.92e-05,0.11,0.291,94.947,audio_features,4NYwy0R3NdvORX2B6OZXBT,spotify:track:4NYwy0R3NdvORX2B6OZXBT,https://api.spotify.com/v1/tracks/4NYwy0R3NdvORX2B6OZXBT,https://api.spotify.com/v1/audio-analysis/4NYwy0R3NdvORX2B6OZXBT,197854,4,rnb
1RMJOxR6GRPsBHL8qeC2ux,Best Part (feat. H.E.R.),Daniel Caesar,20wkVLutqVOYrc0kxFs7rA,Freudian,78,2017-08-25,0.524,0.364,7,-10.209,1,0.0367,0.808,0.0,0.1,0.436,75.24,audio_features,1RMJOxR6GRPsBHL8qeC2ux,spotify:track:1RMJOxR6GRPsBHL8qeC2ux,https://api.spotify.com/v1/tracks/1RMJOxR6GRPsBHL8qeC2ux,https://api.spotify.com/v1/audio-analysis/1RMJOxR6GRPsBHL8qeC2ux,209831,4,rnb
08zJpaUQVi9FrKv2e32Bah,Planez,Jeremih,3KV3p5EY4AvKxOlhGHORLg,Late Nights: The Album,71,2015-12-04,0.688,0.556,6,-7.738,1,0.264,0.7,1.87e-06,0.108,0.416,129.336,audio_features,08zJpaUQVi9FrKv2e32Bah,spotify:track:08zJpaUQVi9FrKv2e32Bah,https://api.spotify.com/v1/tracks/08zJpaUQVi9FrKv2e32Bah,https://api.spotify.com/v1/audio-analysis/08zJpaUQVi9FrKv2e32Bah,240320,4,rnb
43PuMrRfbyyuz4QpZ3oAwN,Exchange,Bryson Tiller,2EMAnMvWE2eb56ToJVfCWs,T R A P S O U L,77,2015-10-02,0.525,0.433,6,-10.598,1,0.185,0.107,0.0,0.135,0.276,160.108,audio_features,43PuMrRfbyyuz4QpZ3oAwN,spotify:track:43PuMrRfbyyuz4QpZ3oAwN,https://api.spotify.com/v1/tracks/43PuMrRfbyyuz4QpZ3oAwN,https://api.spotify.com/v1/audio-analysis/43PuMrRfbyyuz4QpZ3oAwN,194613,4,rnb
3tZs3nVjySLbL320lP4mvs,Focus,H.E.R.,3Y7RZ31TRPVadSFVy1o8os,H.E.R.,64,2017-10-20,0.414,0.314,1,-12.943,0,0.0548,0.25,1.47e-05,0.117,0.09,84.993,audio_features,3tZs3nVjySLbL320lP4mvs,spotify:track:3tZs3nVjySLbL320lP4mvs,https://api.spotify.com/v1/tracks/3tZs3nVjySLbL320lP4mvs,https://api.spotify.com/v1/audio-analysis/3tZs3nVjySLbL320lP4mvs,200133,4,rnb
0fgZUSa7D7aVvv3GfO0A1n,Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,0f5nVCcR06GX8Qikz0COtT,Sex Playlist,71,2014-12-02,0.733,0.676,10,-5.655,0,0.0432,0.0697,0.0,0.208,0.701,97.448,audio_features,0fgZUSa7D7aVvv3GfO0A1n,spotify:track:0fgZUSa7D7aVvv3GfO0A1n,https://api.spotify.com/v1/tracks/0fgZUSa7D7aVvv3GfO0A1n,https://api.spotify.com/v1/audio-analysis/0fgZUSa7D7aVvv3GfO0A1n,226581,4,rnb
7DfFc7a6Rwfi3YQMRbDMau,Thinkin Bout You,Frank Ocean,2h93pZq0e7k5yf4dywlkpM,channel ORANGE,77,2012-07-10,0.721,0.339,0,-11.195,1,0.0532,0.409,0.00153,0.0973,0.2,129.83,audio_features,7DfFc7a6Rwfi3YQMRbDMau,spotify:track:7DfFc7a6Rwfi3YQMRbDMau,https://api.spotify.com/v1/tracks/7DfFc7a6Rwfi3YQMRbDMau,https://api.spotify.com/v1/audio-analysis/7DfFc7a6Rwfi3YQMRbDMau,200747,4,rnb
0vvKyFjX1hzSwpNtVwnJ2H,Can't Raise a Man,K. Michelle,2retT7MFwHDVTeGKDdybEx,Rebellious Soul,57,2013-08-05,0.623,0.677,5,-5.215,1,0.0639,0.0233,0.0,0.0724,0.182,151.804,audio_features,0vvKyFjX1hzSwpNtVwnJ2H,spotify:track:0vvKyFjX1hzSwpNtVwnJ2H,https://api.spotify.com/v1/tracks/0vvKyFjX1hzSwpNtVwnJ2H,https://api.spotify.com/v1/audio-analysis/0vvKyFjX1hzSwpNtVwnJ2H,208040,4,rnb
4at3d5QWnlibMVN75ECDrp,Pretty Little Fears (feat. J. Cole),6LACK,4IVAbR2w4JJNJDDRFP3E83,East Atlanta Love Letter,74,2018-09-14,0.61,0.458,9,-11.336,1,0.36,0.696,0.000103,0.0852,0.246,192.099,audio_features,4at3d5QWnlibMVN75ECDrp,spotify:track:4at3d5QWnlibMVN75ECDrp,https://api.spotify.com/v1/tracks/4at3d5QWnlibMVN75ECDrp,https://api.spotify.com/v1/audio-analysis/4at3d5QWnlibMVN75ECDrp,240342,4,rnb
5WoaF1B5XIEnWfmb5NZikf,Sky Walker (feat. Travis Scott),Miguel,360IAlyVv4PCEVjgyMZrxK,War & Leisure,74,2017-12-01,0.674,0.506,6,-10.532,1,0.0434,0.173,0.0,0.0866,0.183,145.965,audio_features,5WoaF1B5XIEnWfmb5NZikf,spotify:track:5WoaF1B5XIEnWfmb5NZikf,https://api.spotify.com/v1/tracks/5WoaF1B5XIEnWfmb5NZikf,https://api.spotify.com/v1/audio-analysis/5WoaF1B5XIEnWfmb5NZikf,259333,4,rnb
6XDSSxwOntlKPkE6wVzucb,Put It Down (feat. Chris Brown),Brandy,05oH07COxkXKIMt6mIPRee,Two Eleven (Deluxe Version),55,2012-10-15,0.761,0.413,0,-8.104,1,0.195,0.019,0.0,0.0829,0.595,141.056,audio_features,6XDSSxwOntlKPkE6wVzucb,spotify:track:6XDSSxwOntlKPkE6wVzucb,https://api.spotify.com/v1/tracks/6XDSSxwOntlKPkE6wVzucb,https://api.spotify.com/v1/audio-analysis/6XDSSxwOntlKPkE6wVzucb,246213,4,rnb
7AZiZMup0bLK5f4A2jRMpP,Wild Thoughts (feat. Rihanna & Bryson Tiller),DJ Khaled,0QHgL1lAIqAw0HtD7YldmP,Grateful,48,2017-06-20,0.595,0.679,8,-3.097,1,0.0773,0.0269,0.0,0.128,0.643,97.421,audio_features,7AZiZMup0bLK5f4A2jRMpP,spotify:track:7AZiZMup0bLK5f4A2jRMpP,https://api.spotify.com/v1/tracks/7AZiZMup0bLK5f4A2jRMpP,https://api.spotify.com/v1/audio-analysis/7AZiZMup0bLK5f4A2jRMpP,204170,4,rnb
6rbhWExtuchhpLC5fHnB8n,Motivation,Kelly Rowland,3AuMNF8rQAKOzjYppFNAoB,Here I Am (Deluxe Version),64,2011-01-01,0.744,0.672,9,-5.589,0,0.0418,0.187,0.000123,0.105,0.266,140.889,audio_features,6rbhWExtuchhpLC5fHnB8n,spotify:track:6rbhWExtuchhpLC5fHnB8n,https://api.spotify.com/v1/tracks/6rbhWExtuchhpLC5fHnB8n,https://api.spotify.com/v1/audio-analysis/6rbhWExtuchhpLC5fHnB8n,230560,4,rnb
01IyLgH29kt46qu8hdwf8G,You & I,Avant,0AunegKKH2ys98aLxq8G1A,Face The Music,57,2013-01-01,0.55,0.524,3,-4.822,0,0.0327,0.144,0.0,0.24,0.285,130.672,audio_features,01IyLgH29kt46qu8hdwf8G,spotify:track:01IyLgH29kt46qu8hdwf8G,https://api.spotify.com/v1/tracks/01IyLgH29kt46qu8hdwf8G,https://api.spotify.com/v1/audio-analysis/01IyLgH29kt46qu8hdwf8G,234400,4,rnb
152lZdxL1OR0ZMW6KquMif,Location,Khalid,6LuN9FCkKOj5PcnpouEgny,American Teen,79,2017-04-27,0.736,0.449,1,-11.462,0,0.425,0.33,0.000162,0.0898,0.326,80.126,audio_features,152lZdxL1OR0ZMW6KquMif,spotify:track:152lZdxL1OR0ZMW6KquMif,https://api.spotify.com/v1/tracks/152lZdxL1OR0ZMW6KquMif,https://api.spotify.com/v1/audio-analysis/152lZdxL1OR0ZMW6KquMif,219080,4,rnb
2IpGdrWvIZipmaxo1YRxw5,Bottoms Up (feat. Nicki Minaj),Trey Songz,2iojnBLj0qIMiKPvVhLnsH,"Passion, Pain & Pleasure",1,2010-09-13,0.845,0.601,1,-5.283,1,0.161,0.0205,0.0,0.385,0.329,74.008,audio_features,2IpGdrWvIZipmaxo1YRxw5,spotify:track:2IpGdrWvIZipmaxo1YRxw5,https://api.spotify.com/v1/tracks/2IpGdrWvIZipmaxo1YRxw5,https://api.spotify.com/v1/audio-analysis/2IpGdrWvIZipmaxo1YRxw5,242013,4,rnb
1zi7xx7UVEFkmKfv06H8x0,One Dance,Drake,3TVXtAsR1Inumwj472S9r4,Views,86,2016-05-06,0.792,0.625,1,-5.609,1,0.0536,0.00776,0.0018,0.329,0.37,103.967,audio_features,1zi7xx7UVEFkmKfv06H8x0,spotify:track:1zi7xx7UVEFkmKfv06H8x0,https://api.spotify.com/v1/tracks/1zi7xx7UVEFkmKfv06H8x0,https://api.spotify.com/v1/audio-analysis/1zi7xx7UVEFkmKfv06H8x0,173987,4,rnb
6IUiqtI8tE49sqGbmtrNd8,There Goes My Baby,Usher,23zg3TcAtWQy7J6upgbUnj,Raymond v Raymond (Expanded Edition),59,2010-03-30,0.626,0.52,9,-8.077,0,0.0892,0.175,0.0,0.13,0.257,77.468,audio_features,6IUiqtI8tE49sqGbmtrNd8,spotify:track:6IUiqtI8tE49sqGbmtrNd8,https://api.spotify.com/v1/tracks/6IUiqtI8tE49sqGbmtrNd8,https://api.spotify.com/v1/audio-analysis/6IUiqtI8tE49sqGbmtrNd8,281293,4,rnb
5BrTUo0xP1wKXLJWUaGFtk,Loyal (feat. Lil Wayne & Tyga),Chris Brown,7bXgB6jMjp9ATFy66eO08Z,X (Expanded Edition),73,2014-09-16,0.841,0.522,10,-5.963,0,0.049,0.0168,1.37e-06,0.188,0.616,99.059,audio_features,5BrTUo0xP1wKXLJWUaGFtk,spotify:track:5BrTUo0xP1wKXLJWUaGFtk,https://api.spotify.com/v1/tracks/5BrTUo0xP1wKXLJWUaGFtk,https://api.spotify.com/v1/audio-analysis/5BrTUo0xP1wKXLJWUaGFtk,264947,4,rnb
3fLBmhcgWkPI47LfVQ8paB,Love and War,Tamar Braxton,1MT1Wz4G9Z9EVOg4L5zZMS,Love and War,55,2013-09-03,0.27,0.58,8,-5.717,0,0.039,0.469,0.0,0.343,0.242,179.919,audio_features,3fLBmhcgWkPI47LfVQ8paB,spotify:track:3fLBmhcgWkPI47LfVQ8paB,https://api.spotify.com/v1/tracks/3fLBmhcgWkPI47LfVQ8paB,https://api.spotify.com/v1/audio-analysis/3fLBmhcgWkPI47LfVQ8paB,241920,3,rnb
4frLb7nWtsz2ymBE6k2GRP,Earned It (Fifty Shades Of Grey),The Weeknd,1Xyo4u8uXC1ZmMpatF05PJ,Beauty Behind The Madness,74,2015-08-28,0.659,0.291,2,-8.275,0,0.0348,0.405,0.0,0.0771,0.406,119.829,audio_features,4frLb7nWtsz2ymBE6k2GRP,spotify:track:4frLb7nWtsz2ymBE6k2GRP,https://api.spotify.com/v1/tracks/4frLb7nWtsz2ymBE6k2GRP,https://api.spotify.com/v1/audio-analysis/4frLb7nWtsz2ymBE6k2GRP,277680,3,rnb
